Winners Stage,Discord Name  ,Discord ID ,Date,Tour Type,Tour Name
1,itz_mr_d,1155026694428700702,01-04-2025,"Parallel Tour
",The Japanese Duo
2,jinjn1158,544610866629312512,01-04-2025,,
3,dabe0813,337956711769964545,01-04-2025,,
1,weastly.,771587251783598101,01-05-2025,"Main Tour
",Aerial Supremacy : RF TYPHOON
2,006438_9,1287944336939548716,01-05-2025,,
3,saegusa_goldfish,771661399696474123,01-05-2025,,
1,ekyodha321,832113312694009866,01-11-2025,"Parallel Tour
",Torpedo Masters
2,niko_axmedov_82742,1276878992397566005,01-11-2025,,
3,l_a_u_t_d_a_l_a_m,994186831824420874,01-11-2025,,
1,dabe0813,337956711769964545,01-18-2025,"Parallel Tour
",Tactical Duo: Battle of Two Empires
2,mari97829,1284463472956014644,01-18-2025,,
3,kkkkken619,910895989806747721,01-18-2025,,
1,006438_9,1287944336939548716,01-19-2025,"Main Tour
",The Battle Between Nations: Legacy War
2,falcon_empire,755340346212352071,01-19-2025,,
3,"gojokop",1121550107175821533,01-19-2025,,
1,itachizame0111,1285938890280013886,01-25-2025,"Parallel Tour
",Rusty  Fleets
2,ivan13.rus,1220063454002417837,01-25-2025,,
3,killerjustabeginner_26658,1150271846302892052,01-25-2025,,
1,hitu_007,1123535357212905473,01-26-2025,"Main Tour
",Fleet Evoluation: The Last Stand
2,weastly.,771587251783598101,01-26-2025,,
3,"forcenzy",975937326662447144,01-26-2025,,
1,moailover,619931180992561195,02-01-2025,"Parallel Tour

",Infinite Horizons
2,rafael05542_64970,1163940583031705660,02-01-2025,,
3,killerjustabeginner_26658,1150271846302892052,02-01-2025,,
1,006438_9,1287944336939548716,2-2-2025,Skull Island Tour,Seas Of Valor
2,sellmwruskyestates,1055815972562423868,2-2-2025,,
3,falcon_empire,755340346212352071,2-2-2025,,
1,deanwest9081,1046984436144685097,2-8-2025,"Parallel Tour

",Assault Landing Hide & Seek
2,bigban0,1254383744639307854,2-8-2025,,
3,maliga57,593789617400971268,2-8-2025,,
1,godswishnova,1219212180663304212,2-9-2025,"Main Tour
",Deep Sea Delight
2,cosmicpower.,755678332980297780,2-9-2025,,
3,jooo6073,935142466754064454,2-9-2025,,
1,cotsmattm,879447037110788137,2-15-2025,"Parallel Tour

",Frigate : The final stand
2,gan9296,928166683078688800,2-15-2025,,
3,vicky052,1304952812983029793,2-15-2025,,
1,e1.ch4n,919421771093004319,2-16-2025,"Main Tour
",Pacific Trails
2,misha_bz,1101895128144162826,2-16-2025,,
3,gojokop,1121550107175821533,2-16-2025,,
1,_siva_hokage_,1251442077561131059,2-22-2025,"Parallel Tour
",Naval Empires
2,maxxkill.,1308796980901969973,2-22-2025,,
1,giwrgos.l,914277597196730420,2-23-2025,"Main Tour
",Warship Showdown
2,weastly.,771587251783598101,2-23-2025,,
3,dezendj,891262326416744458,2-23-2025,,
4,choshinseong.,954162838404988938,2-23-2025,,
1,deathadder2083,441467454632362006,3-1-2025,"Parallel Tour

",Tides of thunder
2,choshinseong.,954162838404988938,3-1-2025,,
3,francohopper,579856347940519946,3-1-2025,,
1,indomieee.,1080050652555780166,3-2-2025,"Main Tour
",Wings of Waves
2,jooo6073,935142466754064454,3-2-2025,,
3,mohit1734,630251108442308641,3-2-2025,,
1,omega0160,1204888686014234738,3-8-2025,"Parallel Tour

",Operation Hell-Strike
2,chibaaa3750,934531363200184382,3-8-2025,,
3,aphrodite01954,1218449469855633438,3-8-2025,,
4,dario09564,1203636567223304244,3-8-2025,,
1,ts994034,918118244039139328,3-9-2025,"Main Tour

",MACH III - HYPER DRIVE
2,weastly.,771587251783598101,3-9-2025,,
3,lmportantessence30,1167717010927525920,3-9-2025,,
1,valiant_gull_30819,1177542838985175083,3-22-2025,"Parallel Tour

",Avengers Fleets
2,lnknlng,1051998235364966522,3-22-2025,,
3,denji2145_,1240538697770864680,3-22-2025,,
1,Nil,----,3-23-2025,Main Tour,MACH III - HOLI WINGS
2,clownfish_9812,821182932026654734,3-23-2025,,
3,royiscool.,762316147500122122,3-23-2025,,
4,lmportantessence30,1167717010927525920,3-23-2025,,
1,clownfish_9812,821182932026654734,3-30-2025,"Main Tour

",Match IV : Assault Riders
2,ray_0115,1322586340667424779,3-30-2025,,
3,taqsir,902223719253016648,3-30-2025,,
1,nightmare_0806,1141566243887919265,4-5-2025,Parallel Tour,STROM BREAKER
2,hamul_2,1019109918256680961,4-5-2025,,
3,leviathanclaw_03735,1343200327872024618,4-5-2025,,
4,"anshu018501",1311971197021323296,4-5-2025,,
1,giwrgos.l,914277597196730420,4-6-2025,Main Tour,OPERATION KILL THE KERCH
2,mohit1734,630251108442308641,4-6-2025,,
3,moailover,619931180992561195,4-6-2025,,
4,araponga1970,1182336759217004667,4-6-2025,,
1,jinjn1158,544610866629312512,4-13-2025,Main Tour,★★★ ROGUE NATION ★★★
2,mimikubo,797737291237818369,4-13-2025,,
3,mohgwin,589099497531899904,4-13-2025,,
4,nokia1023,589099497531899904,4-13-2025,,
1,choshinseong.,954162838404988938,4-19-2025,"Parallel Tour

",TACTICAL BATTLEFILED
2,lmportantessence30,1167717010927525920,4-19-2025,,
3,black_death_78,458505235732758528,4-19-2025,,
1,omega0160,1204888686014234738,4-20-2025,"Main Tour

",Sunken Trail
2,weastly.,771587251783598101,4-20-2025,,
3,trump_00700,1320012531879772241,4-20-2025,,
1,baronofhell1115,1129760378658758686,4-26-2025,Parallel Tour,DOUBLE TROUBLE
2,apasihluu,916922347263512597,4-26-2025,,
3,aphrodite01954,1218449469855633438,4-26-2025,,
4,lmportantessence30,1167717010927525920,4-26-2025,,
1,ivan13.rus,1220063454002417837,4-27-2025,"Main Tour

",SAILS OF VALOR
2,mohit1734,630251108442308641,4-27-2025,,
3,lmportantessence30,1167717010927525920,4-27-2025,,
1,pahreji,860521198840053780,5-3-2025,"Parallel Tour

",STEALTH BATTLE
2,actuallymalenia,690154301993123848,5-3-2025,,
3,shiro_kaieda,1240241437728309342,5-3-2025,,
1,prince5279,873122494310146049,5-4-2025,"Main Tour

",Sea Reign: Destroyer Gauntlet
2,princevegita1,1282170092037210153,5-4-2025,,
3,ray_0115,1322586340667424779,5-4-2025,,
1,kadalishiva,952033193652023357,5-10-2025,"Parallel Tour

",LASER DAMAGE
2,neeraj00312,592668723014270976,5-10-2025,,
3,steelmuscleg,1279422211228176387,5-10-2025,,
1,ze07tb,1061655080425758790,5-11-2025,"Main Tour

",Dominion of the Crestline
2,princevegita1,1282170092037210153,5-11-2025,,
3,chiseldslothkrishna,1247904307836358677,5-11-2025,,
4,naphasawxn,955773527397650432,5-11-2025,,
1,black_death_78,458505235732758528,5-17-2025,"Parallel Tour

",Dark O2 Domination
2,pejuang_malam,1017407445125058680,5-17-2025,,
3,yuosef04044,874376318681247824,5-17-2025,,
1,indrajeet_20,1153252739082637312,5-18-2025,"Main Tour

",Brutal Line: Destroyer Elite
2,caresmw,1364255153498226799,5-18-2025,,
3,vangtrangkhuyet,920938516484087859,5-18-2025,,
1,yuosef04044,874376318681247824,5-24-2025,Parallel Tour,The Nightmare Of Ushakov
2,_lenorica_,768777130774626314,5-24-2025,,
3,ur05062,1357037920565067959,5-24-2025,,
4,920465_,1001151770384400405,5-24-2025,,
1,hamul_2,1019109918256680961,5-25-2025,"Main Tour

",Rogue Wave : Cruiser Command
2,boeing_747_8_intercontinental,1077958744761192559,5-25-2025,,
3,dabe0813,337956711769964545,5-25-2025,,
1,missaimmw01,1361699230582050877,6-1-2025,"Main Tour

",Operation Sling Shot
2,dabe0813,337956711769964545,6-1-2025,,
3,cosmicpower.,755678332980297780,6-1-2025,,
1,chiseldslothkrishna,1247904307836358677,6-7-2025,"Parallel Tour

",The Fury of Lider
2,araponga1970,1182336759217004667,6-7-2025,,
3,bangor4508,1128736932130725918,6-7-2025,,
1,nightmare_0806,1141566243887919265,6-8-2025,"Main Tour

",Operation Sling Shot
2,mohit1734,630251108442308641,6-8-2025,,
3,caresmw,1364255153498226799,6-8-2025,,
1,ur05062,1357037920565067959,6-14-2025,Parallel Tour,Zumwalt Stealth Strike
2,shiro_kaieda,1240241437728309342,6-14-2025,,
3,karrar1991_42773,1261115687288442954,6-14-2025,,
4,wizard04523,1265385715211046924,6-14-2025,,
1,powerrangernablue,1014723079143960646,6-15-2025,"Main Tour
",Royal Ragnarok
2,milarez,664828972319768605,6-15-2025,,
3,"vangtrangkhuyet",920938516484087859,6-15-2025,,
4,"radz_ak",733210741619949701,6-15-2025,,
1,wizard04523,1265385715211046924,6-21-2025,"Parallel Tour

",DULIO BLITZ
2,megatroll7270,809504596463452191,6-21-2025,,
3,balajibabuep,1154081844078317628,6-21-2025,,
1,denjichan.,1240538697770864680,6-22-2025,Main Tour,Battle Of Peninsula
2,ekyodha321,832113312694009866,6-22-2025,,
3,karrar_1991,1261115687288442954,6-22-2025,,
1,lucer651,1257796508389212223,7-20-2025,Main Tour,Levitation Legacy
2,mymintjp.mw,955773527397650432,7-20-2025,,
1,pro786,992706193871077398,7-26-2025,Parallel Tour,DULIO BLITZ
2,specgaming0270,1333104810731241566,7-26-2025,,
1,fenrir_236,698453311665209384,7-27-2025,Main Tour,OPERATION STEALTH SMOKE
2,jooo6073,935142466754064454,7-27-2025,,
3,specgaming0270,1333104810731241566,7-27-2025,,
1,yamatodaisuki071671,1389595850262446214,7-8-2025,Parallel Tour,OPERATION BLACK TIDE
2,notyourqa,747468235477352610,7-8-2025,,
1,p1mp_ju1ce_95_,259254247181254656,8-3-2025,Main Tour,Battle Of Minions
2,acr0ses,671029009710186574,8-3-2025,,
3,anshu018501,1311971197021323296,8-3-2025,,
4,nata7933,538389496115494913,8-3-2025,,
1,notyourqa,747468235477352610,8-9-2025,"Parallel Tour

",BLADES OF THE SEA
2,kelzz0546,1206031653412282422,8-9-2025,,
3,utxhen,737742934924853360,8-9-2025,,
1,al_ghayb_91,1223131539878183013,8-10-2025,Main Tour,TWIN TORPES
2,pro786,992706193871077398,8-10-2025,,
3,dabe0813,337956711769964545,8-10-2025,,
1,nata7933,538389496115494913,8-16-2025,"Parallel Tour

",OPERATION LONEWOLF
2,novs5041,531040505497387019,8-16-2025,,
3,loki_120307,662981292677398538,8-16-2025,,
1,006438_9,1287944336939548716,8-17-2025,Main Tour,INS LEGACY
2,ray_0115 ,1322586340667424779,8-17-2025,,
3,nervas_ltu ,1236636149003452538,8-17-2025,,
1,karrar_1991,1261115687288442954,8-23-2025,"Parallel Tour

",Survivor’s Code
2,hochi_29479,1376514662002069525,8-23-2025,,
3,kelzz0546,1206031653412282422,8-23-2025,,
4,goosetg,727572236919373875,8-23-2025,,
1,nata7933,538389496115494913,8-24-2025,Main Tour,SPAM ALERT
2,acr0ses,671029009710186574,8-24-2025,,
3,kelzz0546,1206031653412282422,8-24-2025,,
1,.vladimir73,1059103152768557126,8-30-2025,"Parallel Tour

",SMOKE SCREEN REGATTA
2,zouo.1013,681527712376029198,8-30-2025,,
3,lockedin.4,662981292677398538,8-30-2025,,
1,gan9296,928166683078688800,8-31-2025,Main Tour,Graveyard Of Steel Giants
2,hieuxicaloo,743474046766678037,8-31-2025,,
3,lockedin.4,1321885955208253560,8-31-2025,,
1,sriwijaya_225,1400846836239040602,9-6-2025,"Parallel Tour

",THE LEAGUE OF EXTRAORDINARY MARINERS
2,pentagonalseptigon6,1175986226067681373,9-6-2025,,
3,venom_16d,1324167314928828508,9-6-2025,,
4,novs5041,531040505497387019,9-6-2025,,
1,nijaitator,1319139294664855563,9-7-2025,Main Tour,RUTHLESS CONQUEST
2,malik_kan,1325727011611742283,9-7-2025,,
3,zouo.1013,681527712376029198,9-7-2025,,
1,nemesistaylor,1235628902005866568,9-13-2025,Parallel Tour,SMOKE SCREEN REGATTA
2,lockedin.4,1321885955208253560,9-13-2025,,
1,hieuxicaloo,743474046766678037,9-14-2025,Main Tour,SURVIVOR SKULL RUM
2,acr0ses,671029009710186574,9-14-2025,,
3,cosmicpower.,755678332980297780,9-14-2025,,
1,sovyetzaystev,1347099185861758996,9-20-2025,Parallel Tour,SMOKE SCREEN REGATTA
2,admiralisakov.,1290682781587865694,9-20-2025,,
1,cotsmattm,879447037110788137,9-21-2025,Main Tour,Fantastic Five Skulls
2,hood_0313_23955,1246441794191888384,9-21-2025,,
3,sovyetzaystev,1347099185861758996,9-21-2025,,
1,kriz006,1329176368377888798,9-27-2025,Parallel Tour,LEVITATION DRIFT
2,novs5041,531040505497387019,9-27-2025,,
1,saiyanvegeta1,1282170092037210153,9-28-2025,Main Tour,SKULL WAVES
2,x_5range,1295971953840095286,9-28-2025,,
3,hannybol,1195822748811939880,9-28-2025,,
1,steelmuscleg,1279422211228176387,10-4-2025,"Parallel Tour

",BATTLE OF BEASTS
2,noobie8692,936630149758214296,10-4-2025,,
3,sattyan6814,1076111748861538314,10-4-2025,,
1,khurshed23math,1328328953844469814,10-5-2025,Main Tour,ASIAN SKULL FLEET
2,pejuang_malam,1017407445125058680,10-5-2025,,
3,godswishnov,1219212180663304212,10-5-2025,,
1,loki_120307,662981292677398538,10-11-2025,Parallel Tour,RISE OF THE DESTROYERS
2,sanekboskii52,950487230277894224,10-11-2025,,
1,nata7933,538389496115494913,10-12-2025,Main Tour,FRONTLINE FORCE
2,noobie8692,936630149758214296,10-12-2025,,
3,sn1p3r_me,1109001854106472522,10-12-2025,,
4,iammrl,844435818093346838,10-12-2025,,